ImageId,Label
14256,2
14257,4
14258,7
14259,3
14260,0
14261,3
14262,4
14263,2
14264,5
14265,1
14266,2
14267,6
14268,5
14269,0
14270,4
14271,1
14272,1
14273,1
14274,3
14275,1
14276,4
14277,4
14278,3
14279,1
14280,2
14281,0
14282,4
14283,3
14284,5
14285,5
14286,4
14287,1
14288,1
14289,2
14290,1
14291,4
14292,5
14293,3
14294,2
14295,5
14296,5
14297,4
14298,1
14299,6
14300,3
14301,6
14302,2
14303,6
14304,6
14305,5
14306,4
14307,3
14308,2
14309,0
14310,5
14311,0
14312,6
14313,5
14314,0
14315,6
14316,4
14317,2
14318,4
14319,3
14320,3
14321,1
14322,5
14323,0
14324,4
14325,7
14326,6
14327,5
14328,4
14329,3
14330,4
14331,1
14332,1
14333,2
14334,5
14335,2
14336,2
14337,0
14338,5
14339,1
14340,4
14341,5
14342,5
14343,5
14344,3
14345,3
14346,5
14347,1
14348,2
14349,5
14350,3
14351,6
14352,5
14353,6
14354,1
14355,2
14356,4
14357,4
14358,5
14359,6
14360,1
14361,3
14362,7
14363,4
14364,1
14365,4
14366,4
14367,5
14368,4
14369,4
14370,5
14371,7
14372,0
14373,0
14374,1
14375,0
14376,6
14377,1
14378,3
14379,1
14380,5
14381,4
14382,5
14383,1
14384,4
14385,2
14386,1
14387,4
14388,6
14389,5
14390,3
14391,3
14392,4
14393,5
14394,6
14395,1
14396,2
14397,5
14398,1
14399,6
14400,5
14401,1
14402,1
14403,5
14404,3
14405,7
14406,6
14407,1
14408,4
14409,6
14410,6
14411,1
14412,3
14413,1
14414,2
14415,4
14416,4
14417,4
14418,5
14419,4
14420,4
14421,1
14422,4
14423,4
14424,5
14425,1
14426,3
14427,4
14428,6
14429,4
14430,2
14431,3
14432,4
14433,5
14434,0
14435,7
14436,1
14437,1
14438,0
14439,1
14440,6
14441,1
14442,2
14443,4
14444,0
14445,3
14446,4
14447,4
14448,4
14449,0
14450,6
14451,5
14452,2
14453,6
14454,1
14455,3
14456,2
14457,0
14458,5
14459,5
14460,4
14461,3
14462,3
14463,2
14464,5
14465,4
14466,6
14467,6
14468,1
14469,4
14470,1
14471,5
14472,5
14473,5
14474,3
14475,1
14476,4
14477,2
14478,2
14479,4
14480,5
14481,2
14482,1
14483,3
14484,1
14485,1
14486,3
14487,5
14488,1
14489,0
14490,5
14491,5
14492,5
14493,4
14494,4
14495,4
14496,5
14497,4
14498,6
14499,0
14500,4
14501,4
14502,5
14503,4
14504,3
14505,0
14506,5
14507,5
14508,2
14509,1
14510,4
14511,4
14512,7
14513,1
14514,0
14515,5
14516,2
14517,2
14518,1
14519,1
14520,4
14521,2
14522,2
14523,6
14524,3
14525,0
14526,0
14527,6
14528,4
14529,5
14530,3
14531,3
14532,4
14533,1
14534,4
14535,5
14536,4
14537,5
14538,5
14539,2
14540,5
14541,4
14542,6
14543,5
14544,3
14545,4
14546,2
14547,0
14548,1
14549,0
14550,3
14551,0
14552,1
14553,3
14554,2
14555,1
14556,3
14557,4
14558,6
14559,6
14560,2
14561,4
14562,3
14563,2
14564,6
14565,5
14566,2
14567,4
14568,5
14569,3
14570,0
14571,2
14572,0
14573,5
14574,7
14575,1
14576,4
14577,0
14578,2
14579,5
14580,3
14581,3
14582,2
14583,1
14584,4
14585,6
14586,4
14587,5
14588,3
14589,7
14590,4
14591,5
14592,4
14593,2
14594,7
14595,5
14596,3
14597,5
14598,7
14599,0
14600,3
14601,4
14602,6
14603,1
14604,5
14605,1
14606,4
14607,2
14608,1
14609,3
14610,2
14611,1
14612,5
14613,5
14614,5
14615,0
14616,5
14617,5
14618,6
14619,4
14620,0
14621,6
14622,7
14623,4
14624,4
14625,0
14626,2
14627,4
14628,5
14629,5
14630,4
14631,1
14632,5
14633,1
14634,0
14635,6
14636,4
14637,3
14638,6
14639,5
14640,6
14641,0
14642,3
14643,0
14644,3
14645,3
14646,3
14647,6
14648,1
14649,3
14650,5
14651,4
14652,6
14653,6
14654,2
14655,0
14656,2
14657,5
14658,7
14659,4
14660,0
14661,1
14662,2
14663,4
14664,5
14665,6
14666,5
14667,2
14668,4
14669,5
14670,5
14671,2
14672,6
14673,2
14674,1
14675,5
14676,6
14677,6
14678,4
14679,2
14680,2
14681,5
14682,1
14683,1
14684,5
14685,1
14686,6
14687,3
14688,0
14689,0
14690,7
14691,6
14692,1
14693,0
14694,1
14695,6
14696,2
14697,0
14698,6
14699,4
14700,5
14701,5
14702,3
14703,5
14704,1
14705,1
14706,4
14707,3
14708,1
14709,5
14710,3
14711,3
14712,4
14713,3
14714,4
14715,1
14716,1
14717,6
14718,7
14719,7
14720,6
14721,4
14722,3
14723,1
14724,4
14725,0
14726,4
14727,3
14728,4
14729,0
14730,5
14731,0
14732,3
14733,3
14734,4
14735,3
14736,0
14737,3
14738,5
14739,6
14740,5
14741,5
14742,3
14743,3
14744,3
14745,3
14746,3
14747,3
14748,3
14749,2
14750,2
14751,1
14752,1
14753,1
14754,3
14755,5
14756,6
14757,2
14758,6
14759,3
14760,3
14761,0
14762,4
14763,5
14764,4
14765,4
14766,4
14767,5
14768,3
14769,5
14770,5
14771,2
14772,1
14773,4
14774,5
14775,6
14776,0
14777,1
14778,5
14779,1
14780,4
14781,7
14782,4
14783,4
14784,1
14785,3
14786,4
14787,0
14788,6
14789,4
14790,1
14791,3
14792,3
14793,1
14794,1
14795,5
14796,1
14797,3
14798,3
14799,5
14800,3
14801,4
14802,4
14803,4
14804,5
14805,2
14806,4
14807,6
14808,3
14809,4
14810,4
14811,5
14812,1
14813,4
14814,3
14815,2
14816,4
14817,3
14818,6
14819,6
14820,0
14821,7
14822,5
14823,3
14824,7
14825,1
14826,2
14827,6
14828,1
14829,4
14830,6
14831,3
14832,5
14833,0
14834,4
14835,6
14836,5
14837,0
14838,1
14839,6
14840,3
14841,3
14842,0
14843,1
14844,5
14845,3
14846,2
14847,3
14848,5
14849,0
14850,0
14851,5
14852,6
14853,3
14854,7
14855,1
14856,5
14857,0
14858,1
14859,5
14860,3
14861,3
14862,3
14863,0
14864,5
14865,1
14866,7
14867,3
14868,7
14869,0
14870,1
14871,2
14872,6
14873,2
14874,3
14875,5
14876,5
14877,3
14878,6
14879,2
14880,5
14881,1
14882,3
14883,1
14884,5
14885,1
14886,6
14887,4
14888,2
14889,5
14890,7
14891,5
14892,3
14893,4
14894,4
14895,5
14896,0
14897,3
14898,6
14899,4
14900,6
14901,1
14902,3
14903,1
14904,5
14905,3
14906,3
14907,6
14908,5
14909,0
14910,2
14911,3
14912,6
14913,5
14914,6
14915,5
14916,3
14917,3
14918,1
14919,1
14920,5
14921,2
14922,5
14923,4
14924,1
14925,3
14926,1
14927,0
14928,1
14929,6
14930,6
14931,1
14932,5
14933,5
14934,1
14935,5
14936,2
14937,2
14938,3
14939,3
14940,6
14941,6
14942,1
14943,4
14944,1
14945,2
14946,2
14947,0
14948,6
14949,7
14950,1
14951,3
14952,5
14953,4
14954,6
14955,5
14956,3
14957,1
14958,3
14959,5
14960,5
14961,1
14962,1
14963,5
14964,3
14965,4
14966,5
14967,6
14968,2
14969,5
14970,5
14971,1
14972,5
14973,1
14974,4
14975,0
14976,3
14977,4
14978,4
14979,6
14980,4
14981,1
14982,7
14983,0
14984,3
14985,3
14986,3
14987,5
14988,1
14989,4
14990,4
14991,5
14992,0
14993,2
14994,5
14995,6
14996,4
14997,5
14998,0
14999,4
15000,7
15001,0
15002,3
15003,4
15004,3
15005,4
15006,4
15007,2
15008,6
15009,5
15010,3
15011,5
15012,3
15013,0
15014,2
15015,7
15016,3
15017,3
15018,1
15019,6
15020,4
15021,6
15022,1
15023,0
15024,3
15025,7
15026,4
15027,5
15028,7
15029,6
15030,4
15031,5
15032,4
15033,5
15034,4
15035,2
15036,1
15037,3
15038,1
15039,4
15040,5
15041,5
15042,4
15043,4
15044,4
15045,4
15046,5
15047,0
15048,5
15049,4
15050,3
15051,4
15052,4
15053,1
15054,2
15055,5
15056,4
15057,5
15058,1
15059,2
15060,2
15061,1
15062,4
15063,1
15064,5
15065,5
15066,5
15067,5
15068,5
15069,3
15070,5
15071,5
15072,3
15073,4
15074,5
15075,3
15076,5
15077,5
15078,5
15079,4
15080,4
15081,4
15082,6
15083,6
15084,6
15085,1
15086,7
15087,5
15088,3
15089,6
15090,6
15091,3
15092,3
15093,4
15094,2
15095,4
15096,4
15097,5
15098,5
15099,6
15100,5
15101,5
15102,3
15103,7
15104,3
15105,4
15106,4
15107,2
15108,4
15109,2
15110,6
15111,1
15112,4
15113,1
15114,4
15115,1
15116,1
15117,6
15118,3
15119,7
15120,1
15121,1
15122,6
15123,4
15124,6
15125,3
15126,1
15127,2
15128,2
15129,4
15130,7
15131,1
15132,1
15133,4
15134,3
15135,5
15136,3
15137,6
15138,5
15139,3
15140,1
15141,5
15142,3
15143,5
15144,5
15145,5
15146,1
15147,5
15148,4
15149,1
15150,5
15151,6
15152,1
15153,5
15154,5
15155,2
15156,4
15157,5
15158,4
15159,4
15160,5
15161,3
15162,6
15163,5
15164,5
15165,5
15166,5
15167,0
15168,4
15169,6
15170,6
15171,1
15172,5
15173,3
15174,4
15175,3
15176,4
15177,5
15178,6
15179,4
15180,5
15181,4
15182,6
15183,5
15184,2
15185,5
15186,3
15187,3
15188,1
15189,1
15190,5
15191,2
15192,4
15193,7
15194,5
15195,6
15196,1
15197,1
15198,1
15199,5
15200,1
15201,6
15202,0
15203,5
15204,0
15205,3
15206,6
15207,5
15208,3
15209,5
15210,6
15211,4
15212,1
15213,2
15214,5
15215,3
15216,3
15217,1
15218,6
15219,5
15220,0
15221,2
15222,1
15223,2
15224,2
15225,5
15226,1
15227,4
15228,4
15229,2
15230,5
15231,0
15232,3
15233,5
15234,6
15235,5
15236,5
15237,3
15238,0
15239,6
15240,1
15241,4
15242,3
15243,1
15244,3
15245,4
15246,4
15247,4
15248,6
15249,4
15250,2
15251,1
15252,5
15253,5
15254,6
15255,3
15256,2
15257,6
15258,2
15259,6
15260,4
15261,4
15262,2
15263,3
15264,2
15265,1
15266,1
15267,3
15268,2
15269,6
15270,7
15271,4
15272,3
15273,7
15274,7
15275,1
15276,5
15277,0
15278,2
15279,3
15280,4
15281,3
15282,5
15283,6
15284,5
15285,3
15286,4
15287,0
15288,1
15289,5
15290,6
15291,3
15292,1
15293,3
15294,1
15295,1
15296,1
15297,4
15298,0
15299,5
15300,5
15301,0
15302,5
15303,4
15304,7
15305,1
15306,7
15307,3
15308,3
15309,1
15310,3
15311,5
15312,1
15313,5
15314,1
15315,1
15316,3
15317,4
15318,4
15319,1
15320,4
15321,1
15322,3
15323,1
15324,5
15325,0
15326,4
15327,4
15328,5
15329,6
15330,4
15331,0
15332,4
15333,5
15334,0
15335,1
15336,1
15337,1
15338,5
15339,5
15340,1
15341,4
15342,1
15343,5
15344,2
15345,4
15346,5
15347,1
15348,4
15349,1
15350,4
15351,4
15352,5
15353,6
15354,3
15355,1
15356,6
15357,2
15358,5
15359,4
15360,2
15361,6
15362,7
15363,1
15364,5
15365,4
15366,1
15367,3
15368,4
15369,6
15370,7
15371,7
15372,4
15373,4
15374,5
15375,1
15376,6
15377,3
15378,5
15379,5
15380,1
15381,3
15382,3
15383,7
15384,4
15385,6
15386,4
15387,7
15388,4
15389,3
15390,2
15391,5
15392,1
15393,3
15394,0
15395,5
15396,3
15397,4
15398,5
15399,7
15400,6
15401,3
15402,3
15403,4
15404,1
15405,1
15406,4
15407,4
15408,5
15409,0
15410,3
15411,1
15412,4
15413,4
15414,3
15415,3
15416,6
15417,4
15418,1
15419,5
15420,6
15421,4
15422,5
15423,5
15424,1
15425,2
15426,6
15427,2
15428,4
15429,2
15430,4
15431,4
15432,3
15433,2
15434,5
15435,1
15436,3
15437,3
15438,4
15439,3
15440,5
15441,4
15442,0
15443,5
15444,4
15445,5
15446,0
15447,5
15448,5
15449,7
15450,0
15451,3
15452,3
15453,1
15454,3
15455,4
15456,5
15457,0
15458,3
15459,6
15460,6
15461,4
15462,5
15463,2
15464,6
15465,6
15466,6
15467,1
15468,4
15469,4
15470,6
15471,5
15472,0
15473,2
15474,2
15475,4
15476,6
15477,7
15478,8
15479,2
15480,3
15481,4
15482,0
15483,4
15484,4
15485,5
15486,0
15487,5
15488,3
15489,5
15490,5
15491,1
15492,6
15493,2
15494,1
15495,5
15496,0
15497,5
15498,1
15499,5
15500,3
15501,1
15502,0
15503,4
15504,5
15505,5
15506,3
15507,4
15508,3
15509,6
15510,5
15511,3
15512,4
15513,0
15514,3
15515,5
15516,3
15517,6
15518,5
15519,1
15520,3
15521,5
15522,5
15523,4
15524,1
15525,3
15526,3
15527,4
15528,1
15529,5
15530,5
15531,3
15532,1
15533,2
15534,4
15535,1
15536,5
15537,6
15538,1
15539,7
15540,3
15541,4
15542,5
15543,3
15544,5
15545,4
15546,1
15547,6
15548,4
15549,4
15550,1
15551,4
15552,6
15553,3
15554,2
15555,3
15556,0
15557,6
15558,3
15559,5
15560,5
15561,2
15562,5
15563,1
15564,6
15565,5
15566,5
15567,1
15568,3
15569,2
15570,5
15571,5
15572,3
15573,5
15574,7
15575,4
15576,5
15577,1
15578,4
15579,5
15580,3
15581,5
15582,7
15583,4
15584,4
15585,1
15586,4
15587,3
15588,4
15589,6
15590,6
15591,3
15592,2
15593,1
15594,1
15595,6
15596,4
15597,1
15598,4
15599,3
15600,3
15601,6
15602,8
15603,6
15604,4
15605,6
15606,1
15607,4
15608,4
15609,1
15610,2
15611,6
15612,3
15613,3
15614,6
15615,6
15616,1
15617,4
15618,5
15619,4
15620,1
15621,2
15622,4
15623,5
15624,4
15625,6
15626,6
15627,6
15628,2
15629,3
15630,4
15631,5
15632,4
15633,6
15634,4
15635,2
15636,4
15637,4
15638,1
15639,3
15640,2
15641,4
15642,5
15643,1
15644,5
15645,4
15646,4
15647,6
15648,4
15649,4
15650,4
15651,0
15652,2
15653,6
15654,1
15655,1
15656,2
15657,4
15658,4
15659,4
15660,0
15661,6
15662,3
15663,5
15664,4
15665,1
15666,6
15667,5
15668,4
15669,6
15670,3
15671,0
15672,4
15673,4
15674,4
15675,4
15676,6
15677,4
15678,0
15679,5
15680,1
15681,4
15682,3
15683,1
15684,1
15685,4
15686,5
15687,4
15688,0
15689,3
15690,2
15691,0
15692,1
15693,5
15694,2
15695,5
15696,4
15697,5
15698,6
15699,6
15700,6
15701,0
15702,6
15703,6
15704,4
15705,5
15706,5
15707,4
15708,5
15709,3
15710,4
15711,6
15712,4
15713,4
15714,2
15715,4
15716,5
15717,3
15718,4
15719,3
15720,4
15721,1
15722,2
15723,1
15724,0
15725,6
15726,1
15727,5
15728,6
15729,2
15730,0
15731,2
15732,3
15733,5
15734,5
15735,1
15736,5
15737,3
15738,1
15739,2
15740,5
15741,6
15742,0
15743,2
15744,2
15745,5
15746,2
15747,2
15748,0
15749,2
15750,4
15751,5
15752,1
15753,3
15754,5
15755,4
15756,3
15757,1
15758,3
15759,4
15760,7
15761,1
15762,4
15763,5
15764,4
15765,1
15766,4
15767,3
15768,4
15769,2
15770,1
15771,4
15772,3
15773,5
15774,0
15775,5
15776,2
15777,5
15778,5
15779,1
15780,2
15781,3
15782,3
15783,4
15784,6
15785,4
15786,1
15787,3
15788,0
15789,4
15790,7
15791,3
15792,5
15793,6
15794,4
15795,6
15796,6
15797,6
15798,7
15799,4
15800,1
15801,4
15802,3
15803,4
15804,5
15805,3
15806,5
15807,2
15808,7
15809,1
15810,3
15811,0
15812,5
15813,5
15814,4
15815,4
15816,3
15817,6
15818,4
15819,3
15820,1
15821,6
15822,4
15823,5
15824,2
15825,1
15826,2
15827,0
15828,4
15829,0
15830,3
15831,4
15832,4
15833,6
15834,5
15835,1
15836,3
15837,2
15838,3
15839,3
15840,0
15841,4
15842,4
15843,4
15844,5
15845,0
15846,0
15847,5
15848,4
15849,6
15850,1
15851,5
15852,2
15853,3
15854,2
15855,6
15856,5
15857,3
15858,4
15859,5
15860,4
15861,5
15862,1
15863,4
15864,5
15865,0
15866,5
15867,4
15868,3
15869,4
15870,4
15871,2
15872,1
15873,4
15874,4
15875,4
15876,5
15877,3
15878,5
15879,6
15880,6
15881,3
15882,4
15883,2
15884,7
15885,5
15886,5
15887,1
15888,3
15889,5
15890,5
15891,3
15892,3
15893,4
15894,1
15895,4
15896,4
15897,1
15898,4
15899,5
15900,1
15901,3
15902,4
15903,1
15904,4
15905,1
15906,1
15907,6
15908,6
15909,6
15910,3
15911,2
15912,3
15913,2
15914,4
15915,4
15916,4
15917,6
15918,4
15919,2
15920,5
15921,5
15922,3
15923,3
15924,1
15925,4
15926,2
15927,3
15928,4
15929,5
15930,2
15931,1
15932,4
15933,5
15934,4
15935,5
15936,4
15937,5
15938,5
15939,0
15940,4
15941,3
15942,3
15943,0
15944,1
15945,2
15946,2
15947,1
15948,0
15949,6
15950,3
15951,2
15952,4
15953,4
15954,6
15955,4
15956,1
15957,0
15958,3
15959,6
15960,7
15961,3
15962,5
15963,2
15964,3
15965,2
15966,3
15967,5
15968,3
15969,4
15970,4
15971,6
15972,4
15973,4
15974,3
15975,5
15976,4
15977,5
15978,4
15979,5
15980,0
15981,4
15982,2
15983,5
15984,5
15985,1
15986,3
15987,5
15988,2
15989,0
15990,5
15991,4
15992,2
15993,1
15994,1
15995,6
15996,3
15997,4
15998,2
15999,2
16000,3
16001,5
16002,0
16003,0
16004,5
16005,4
16006,1
16007,4
16008,5
16009,3
16010,5
16011,4
16012,2
16013,4
16014,5
16015,4
16016,3
16017,7
16018,5
16019,5
16020,4
16021,1
16022,6
16023,2
16024,5
16025,5
16026,4
16027,3
16028,4
16029,6
16030,7
16031,6
16032,6
16033,3
16034,3
16035,5
16036,5
16037,7
16038,2
16039,4
16040,3
16041,2
16042,4
16043,3
16044,1
16045,1
16046,6
16047,4
16048,3
16049,1
16050,4
16051,1
16052,0
16053,0
16054,1
16055,6
16056,1
16057,1
16058,2
16059,5
16060,4
16061,4
16062,1
16063,5
16064,1
16065,5
16066,1
16067,7
16068,4
16069,3
16070,3
16071,5
16072,3
16073,5
16074,4
16075,3
16076,6
16077,2
16078,3
16079,4
16080,6
16081,3
16082,4
16083,1
16084,3
16085,5
16086,4
16087,3
16088,6
16089,6
16090,6
16091,6
16092,4
16093,4
16094,4
16095,5
16096,6
16097,2
16098,4
16099,3
16100,1
16101,5
16102,0
16103,6
16104,6
16105,0
16106,2
16107,6
16108,2
16109,4
16110,5
16111,3
16112,2
16113,0
16114,4
16115,1
16116,0
16117,4
16118,5
16119,1
16120,6
16121,1
16122,1
16123,4
16124,1
16125,2
16126,5
16127,3
16128,4
16129,4
16130,3
16131,2
16132,3
16133,4
16134,4
16135,3
16136,3
16137,6
16138,1
16139,2
16140,6
16141,5
16142,4
16143,4
16144,3
16145,0
16146,3
16147,5
16148,5
16149,3
16150,3
16151,3
16152,4
16153,5
16154,5
16155,1
16156,5
16157,5
16158,4
16159,4
16160,1
16161,5
16162,5
16163,5
16164,5
16165,5
16166,8
16167,1
16168,1
16169,4
16170,5
16171,7
16172,5
16173,4
16174,3
16175,5
16176,5
16177,3
16178,3
16179,2
16180,1
16181,5
16182,5
16183,5
16184,3
16185,0
16186,4
16187,1
16188,4
16189,1
16190,6
16191,3
16192,7
16193,3
16194,5
16195,0
16196,2
16197,3
16198,5
16199,4
16200,5
16201,6
16202,4
16203,3
16204,4
16205,1
16206,1
16207,0
16208,2
16209,6
16210,4
16211,1
16212,1
16213,3
16214,4
16215,4
16216,7
16217,3
16218,3
16219,1
16220,5
16221,5
16222,0
16223,3
16224,2
16225,2
16226,5
16227,5
16228,4
16229,4
16230,3
16231,2
16232,3
16233,5
16234,4
16235,5
16236,7
16237,2
16238,5
16239,6
16240,3
16241,3
16242,6
16243,6
16244,3
16245,4
16246,3
16247,6
16248,0
16249,6
16250,6
16251,5
16252,1
16253,5
16254,3
16255,7
16256,1
16257,7
16258,6
16259,6
16260,3
16261,1
16262,6
16263,6
16264,5
16265,0
16266,6
16267,5
16268,0
16269,6
16270,4
16271,4
16272,7
16273,6
16274,4
16275,6
16276,6
16277,0
16278,4
16279,4
16280,2
16281,5
16282,3
16283,5
16284,4
16285,3
16286,4
16287,5
16288,2
16289,4
16290,5
16291,2
16292,2
16293,5
16294,5
16295,5
16296,6
16297,5
16298,4
16299,5
16300,4
16301,1
16302,0
16303,2
16304,4
16305,5
16306,4
16307,4
16308,1
16309,4
16310,2
16311,2
16312,3
16313,5
16314,3
16315,4
16316,3
16317,4
16318,5
16319,4
16320,3
16321,4
16322,4
16323,3
16324,0
16325,2
16326,6
16327,2
16328,5
16329,3
16330,2
16331,4
16332,0
16333,3
16334,4
16335,2
16336,5
16337,1
16338,4
16339,1
16340,5
16341,3
16342,1
16343,0
16344,5
16345,2
16346,4
16347,6
16348,7
16349,3
16350,4
16351,4
16352,7
16353,2
16354,1
16355,6
16356,4
16357,2
16358,5
16359,2
16360,0
16361,4
16362,6
16363,0
16364,0
16365,6
16366,2
16367,4
16368,1
16369,2
16370,1
16371,5
16372,4
16373,4
16374,2
16375,2
16376,5
16377,7
16378,3
16379,7
16380,3
16381,3
16382,5
16383,5
16384,2
16385,2
16386,3
16387,5
16388,4
16389,2
16390,2
16391,0
16392,3
16393,3
16394,4
16395,6
16396,6
16397,1
16398,4
16399,1
16400,4
16401,0
16402,4
16403,3
16404,3
16405,5
16406,5
16407,5
16408,5
16409,5
16410,3
16411,5
16412,5
16413,2
16414,2
16415,6
16416,4
16417,4
16418,6
16419,4
16420,4
16421,3
16422,4
16423,0
16424,4
16425,5
16426,4
16427,4
16428,3
16429,5
16430,5
16431,1
16432,4
16433,4
16434,0
16435,4
16436,7
16437,0
16438,5
16439,4
16440,1
16441,1
16442,1
16443,6
16444,4
16445,5
16446,1
16447,4
16448,5
16449,4
16450,3
16451,3
16452,5
16453,4
16454,2
16455,1
16456,1
16457,4
16458,6
16459,1
16460,1
16461,4
16462,3
16463,3
16464,3
16465,4
16466,3
16467,6
16468,1
16469,5
16470,2
16471,6
16472,5
16473,3
16474,3
16475,3
16476,3
16477,4
16478,1
16479,5
16480,4
16481,4
16482,0
16483,5
16484,1
16485,1
16486,5
16487,2
16488,4
16489,3
16490,4
16491,1
16492,1
16493,5
16494,3
16495,5
16496,5
16497,0
16498,3
16499,4
16500,0
16501,1
16502,5
16503,3
16504,4
16505,4
16506,5
16507,3
16508,4
16509,2
16510,2
16511,5
16512,1
16513,2
16514,6
16515,5
16516,3
16517,5
16518,3
16519,1
16520,6
16521,1
16522,5
16523,5
16524,3
16525,4
16526,4
16527,0
16528,2
16529,0
16530,3
16531,1
16532,1
16533,4
16534,1
16535,6
16536,4
16537,2
16538,3
16539,1
16540,1
16541,4
16542,3
16543,4
16544,1
16545,2
16546,1
16547,4
16548,5
16549,1
16550,4
16551,6
16552,5
16553,4
16554,4
16555,3
16556,5
16557,3
16558,4
16559,2
16560,2
16561,5
16562,3
16563,1
16564,2
16565,3
16566,1
16567,4
16568,4
16569,4
16570,0
16571,6
16572,3
16573,4
16574,4
16575,3
16576,3
16577,4
16578,5
16579,4
16580,3
16581,3
16582,2
16583,6
16584,6
16585,1
16586,7
16587,5
16588,2
16589,6
16590,3
16591,7
16592,0
16593,2
16594,1
16595,3
16596,3
16597,5
16598,4
16599,1
16600,3
16601,5
16602,6
16603,5
16604,5
16605,5
16606,5
16607,6
16608,4
16609,4
16610,6
16611,5
16612,1
16613,5
16614,3
16615,4
16616,4
16617,3
16618,5
16619,5
16620,7
16621,6
16622,5
16623,1
16624,5
16625,4
16626,5
16627,4
16628,5
16629,0
16630,6
16631,4
16632,5
16633,2
16634,2
16635,3
16636,3
16637,3
16638,2
16639,0
16640,2
16641,4
16642,3
16643,7
16644,3
16645,3
16646,2
16647,0
16648,5
16649,5
16650,1
16651,8
16652,1
16653,1
16654,1
16655,5
16656,6
16657,5
16658,5
16659,1
16660,3
16661,0
16662,6
16663,4
16664,1
16665,5
16666,4
16667,5
16668,0
16669,1
16670,3
16671,4
16672,5
16673,0
16674,4
16675,6
16676,6
16677,1
16678,4
16679,6
16680,5
16681,4
16682,6
16683,3
16684,4
16685,2
16686,5
16687,6
16688,5
16689,4
16690,1
16691,5
16692,1
16693,3
16694,2
16695,4
16696,5
16697,5
16698,1
16699,3
16700,2
16701,7
16702,4
16703,3
16704,2
16705,4
16706,3
16707,4
16708,2
16709,4
16710,5
16711,2
16712,5
16713,6
16714,3
16715,0
16716,6
16717,5
16718,3
16719,3
16720,7
16721,5
16722,5
16723,5
16724,5
16725,1
16726,0
16727,5
16728,2
16729,5
16730,5
16731,4
16732,3
16733,1
16734,6
16735,3
16736,4
16737,5
16738,2
16739,3
16740,5
16741,4
16742,4
16743,4
16744,1
16745,2
16746,1
16747,5
16748,2
16749,3
16750,5
16751,4
16752,4
16753,2
16754,3
16755,4
16756,4
16757,3
16758,4
16759,2
16760,3
16761,5
16762,7
16763,4
16764,0
16765,6
16766,1
16767,4
16768,3
16769,2
16770,5
16771,0
16772,3
16773,4
16774,3
16775,5
16776,5
16777,6
16778,1
16779,2
16780,4
16781,1
16782,3
16783,6
16784,1
16785,4
16786,5
16787,5
16788,6
16789,5
16790,6
16791,4
16792,3
16793,2
16794,1
16795,5
16796,5
16797,2
16798,3
16799,1
16800,4
16801,1
16802,1
16803,1
16804,2
16805,5
16806,4
16807,3
16808,1
16809,4
16810,2
16811,3
16812,4
16813,5
16814,6
16815,3
16816,6
16817,0
16818,1
16819,1
16820,1
16821,1
16822,4
16823,3
16824,1
16825,1
16826,2
16827,4
16828,1
16829,3
16830,5
16831,1
16832,5
16833,3
16834,6
16835,4
16836,4
16837,1
16838,5
16839,5
16840,5
16841,6
16842,2
16843,2
16844,6
16845,5
16846,1
16847,1
16848,6
16849,1
16850,4
16851,3
16852,5
16853,5
16854,7
16855,3
16856,6
16857,2
16858,6
16859,4
16860,3
16861,4
16862,4
16863,4
16864,2
16865,5
16866,1
16867,0
16868,4
16869,5
16870,1
16871,6
16872,4
16873,0
16874,2
16875,5
16876,0
16877,4
16878,5
16879,1
16880,5
16881,5
16882,1
16883,0
16884,7
16885,4
16886,7
16887,8
16888,3
16889,3
16890,2
16891,5
16892,1
16893,3
16894,3
16895,4
16896,1
16897,0
16898,2
16899,2
16900,4
16901,5
16902,0
16903,5
16904,4
16905,0
16906,5
16907,6
16908,1
16909,3
16910,4
16911,4
16912,4
16913,6
16914,2
16915,3
16916,1
16917,5
16918,0
16919,1
16920,1
16921,0
16922,3
16923,4
16924,6
16925,4
16926,4
16927,5
16928,3
16929,5
16930,5
16931,7
16932,5
16933,6
16934,0
16935,4
16936,1
16937,3
16938,4
16939,6
16940,6
16941,4
16942,3
16943,2
16944,4
16945,6
16946,1
16947,4
16948,6
16949,2
16950,4
16951,0
16952,5
16953,2
16954,1
16955,0
16956,1
16957,1
16958,3
16959,5
16960,3
16961,4
16962,5
16963,1
16964,0
16965,6
16966,4
16967,6
16968,1
16969,4
16970,5
16971,4
16972,3
16973,4
16974,3
16975,3
16976,4
16977,1
16978,5
16979,3
16980,0
16981,5
16982,3
16983,1
16984,0
16985,4
16986,5
16987,4
16988,0
16989,1
16990,1
16991,5
16992,4
16993,3
16994,3
16995,3
16996,5
16997,6
16998,1
16999,4
17000,0
17001,4
17002,4
17003,5
17004,5
17005,7
17006,4
17007,7
17008,2
17009,0
17010,3
17011,5
17012,5
17013,2
17014,5
17015,5
17016,4
17017,6
17018,4
17019,6
17020,2
17021,1
17022,1
17023,4
17024,5
17025,3
17026,4
17027,1
17028,1
17029,1
17030,2
17031,3
17032,3
17033,7
17034,5
17035,4
17036,5
17037,4
17038,6
17039,1
17040,4
17041,2
17042,6
17043,1
17044,4
17045,2
17046,5
17047,3
17048,6
17049,4
17050,5
17051,6
17052,2
17053,3
